"y","yhat"
-0.199759778697126,0.959305922077654
0.805507507805861,0.205813860718531
-1.51081970187979,0.28010048180887
-2.10654627951315,-2.22268405677559
0.0249068627568196,-0.113911191661187
0.0631192574733631,-0.488068029402949
-0.898206568910934,0.537789474359485
0.000258513825238116,-0.225132888448625
-1.62898000074303,-0.337950492752649
-1.89914526923402,-2.00324862312438
-0.143139207189878,-0.33808522047072
1.4303408848108,1.4750214891166
3.0437257098506,1.36870806495361
1.10395757105493,1.27961642962586
-0.199178992288054,0.58609828801076
0.384921916588447,2.57170622169287
-0.372891263084417,0.218706978204329
0.21485528188792,-0.0138791766802905
-1.86725116250281,-1.38756743528935
-0.150633165846983,-0.812930860836626
-0.592414544362581,0.0413854409663615
-2.7049328191542,-1.71070798686975
-0.647815465046248,0.540785154750058
-1.65242893673722,-0.599069728114154
-2.57987560299791,-2.09740049367757
0.616876673385296,-0.22951496189118
-0.2673987316942,-0.381013909126492
-0.633216861674066,-0.716636176298178
0.0453290125989417,-0.434791451086903
-1.72952957498037,0.214055184406958
-1.1932643068614,-0.176632629043636
-0.984356260423701,-1.40634129149024
0.612844586169196,-0.34268770101061
-1.58975307410278,-0.590723242167432
-0.590664377355074,-0.48991801657003
-1.12173590141595,-1.04450959071986
-2.02246102668152,-0.303605377948775
-1.89416022046811,-0.0668283983794087
-0.272236405004281,-0.992179662429733
-0.0688852988036489,0.136230416266503
1.42875085686513,0.557657900113605
-1.54699972922649,-1.60789128414917
1.65267728768473,0.941750833869425
-2.38860652398448,-1.72941409490725
-0.564188944125973,-0.686945778904474
-1.51755216556777,-0.858100055867561
-0.246215162864794,-0.370859303323996
0.592501927026024,0.591355349562884
2.4648608572346,1.43009782828649
1.03390136236369,0.143344414148916
1.23681915469459,0.95791834404663
0.607764430018517,-0.643970756988842
-0.251667478080585,-0.691963596745357
-0.558273103422834,-0.69506360417894
0.0316552991128641,-0.260820934269245
1.00435849197325,0.998339475124749
-0.26299029000477,-1.672296267833
0.309862368096033,0.266127373057086
-0.124609637744464,0.941079459180108
-0.736230494559225,-1.26315034141014
-1.87986449261333,0.122487965395481
-1.08160042765642,-0.207167558763648
0.174878280736223,-0.0196762260253608
-0.186293350653879,0.126321558222552
-1.14799957632224,-1.383505742059
1.70348669608215,0.434379243069836
-1.21136064635151,-0.257921934798951
-1.04115928394512,-0.804364985618798
-2.47724776090913,-1.10733827755734
0.127068422390204,0.146233762305661
1.56288554898533,0.420461615046292
-0.77949795518703,-0.708251962775162
-0.239142142001066,0.17818791261209
-0.021760154188214,-0.337854929744243
1.6529050533633,2.64344930852523
1.94575502646358,0.44421710007627
0.343070487975541,0.616875298879919
-1.13293068606013,-0.409293363267973
0.528264787331994,0.511678613621227
0.664540544690894,0.561978436416867
-0.805189856282188,-1.0273524359411
-1.03577473527199,-0.375627972405558
0.364494066256404,-0.897722287200112
-2.12005070908603,-1.32016808496203
1.96804046937275,1.64302683072329
0.537324085884683,0.0545917658512775
-1.30846436327164,-0.0384508964919657
-0.320528834718186,-0.464606172581729
0.0105493812383075,-0.070995907870216
0.899389964800851,-0.0214405553497372
0.0436867238794952,0.218909096510984
-0.106253438167597,-1.67538081885985
1.34460018023847,0.216898474524425
1.74496260127057,0.894154392629175
0.145955891951493,-0.131749836327737
-2.717743565723,-0.67920353851838
1.45716085947741,0.60552546494577
0.363342661820606,0.715172864303026
-1.62802030920686,-1.44027290983195
1.08108204831948,0.86795445293887
-0.00260620231670128,0.794637726035948
4.48444470081021,2.26133325569919
2.79452747986901,0.258359674068184
-1.06069306423264,0.0684217050726684
0.13060893802064,-0.190245419380769
-1.75169587952004,-1.28318557665891
2.30899045642288,1.05121091483214
-1.54195849364105,-0.797069980619825
-1.56506430204992,-1.34563014839893
-0.358128734904003,-1.25293570711784
1.47443335755789,0.577447272807871
-0.363514269281011,-2.01603348946916
1.01103664591671,-0.567212746967967
1.14267204686933,0.74761856484117
-1.35953581470238,-0.376007192056751
0.313900730442716,-0.241869739276469
1.34911947884749,-0.394309090269039
0.815287415396166,1.16122629880908
-0.850643501363936,-0.391274566614983
-1.02483825445256,-0.863704464568431
0.730534947080791,-0.564883875224714
1.97511739173755,0.603741962866268
1.73961190845514,0.606556328053898
-0.7899594298497,-1.36978932393874
0.0500696591811841,0.157409186674488
1.41168828020829,0.229556146485967
-0.17457790973263,-0.829849929031977
1.35929482927999,1.59272521364508
0.0357878803035983,0.568742881389108
-0.0996416285593512,0.337934485578809
-0.796126634139854,-0.387598319049689
0.682041130335052,0.589101852195681
0.245134234747061,0.015220796168647
0.945180528168752,1.76607933516813
-1.07349572181049,0.0810924072872586
-0.199402683730866,1.20087369926389
-0.688147345902228,-0.518741609674839
-0.202507251270504,-1.19892159263349
1.49043317547454,0.0999707929476607
0.89893805774106,-0.117794248024163
3.07650827807916,1.18664775925819
0.0879193637639316,-0.63210660560644
-0.573189251175126,-0.688782301854395
1.18154784628367,1.09398637666358
-0.996549458247859,-0.539464958796391
0.311375232583277,0.414157445107615
0.616630637929235,0.426325460974679
0.498004025960956,-1.21130298126315
-0.55770853368109,0.237411088671257
-0.228422749862013,-1.37386461232058
-0.171086197344945,-0.00695698771702383
-0.620661647146428,0.145827143475094
0.372453494326466,0.0351964793973874
0.404608208440592,-0.670236820852909
-0.192052460196678,-0.244472695367129
0.39974544634979,-0.389460020689661
0.348441207641216,0.767869893903201
-0.686198614358435,-0.800605544874136
2.23172518993805,0.913806735093561
0.133608834038182,-0.335948877874567
-1.42296085623547,-0.569218470461322
0.0350890795470282,-0.452610255523588
0.945493401349082,-0.890724413924142
-3.89917155287317,-0.61825205847027
1.16563569801652,0.128403123633956
-1.17153863789109,-0.23387960854384
-0.705635932866989,0.437275789593851
0.471557418459169,0.190210681450066
0.496840346717174,0.303836681176978
1.42861587563395,1.34579889640395
-1.38234372128271,-1.69058868740623
-1.71513560841721,-1.34436635717801
-3.18468788702818,-2.09482018354954
0.178937768082651,-0.118796331990233
-2.13357317609717,-0.987665495260228
-1.16172727892635,-0.636042859375961
