"dataset_id","model","score_type","pred_file","N","n_train","n_test","seed_split"
"cfa_2x3_rep006","lm","factor","data/pred_cfa/cfa_2x3_rep006_factor_lm.csv",1000,700,300,1340
"cfa_2x3_rep006","xgboost","factor","data/pred_cfa/cfa_2x3_rep006_factor_xgb.csv",1000,700,300,1340
"cfa_2x3_rep007","lm","items","data/pred_cfa/cfa_2x3_rep007_items_lm.csv",1000,700,300,1341
"cfa_2x3_rep007","xgboost","items","data/pred_cfa/cfa_2x3_rep007_items_xgb.csv",1000,700,300,1341
"cfa_2x3_rep007","lm","sum","data/pred_cfa/cfa_2x3_rep007_sum_lm.csv",1000,700,300,1341
"cfa_2x3_rep007","xgboost","sum","data/pred_cfa/cfa_2x3_rep007_sum_xgb.csv",1000,700,300,1341
"cfa_2x3_rep007","lm","factor","data/pred_cfa/cfa_2x3_rep007_factor_lm.csv",1000,700,300,1341
"cfa_2x3_rep007","xgboost","factor","data/pred_cfa/cfa_2x3_rep007_factor_xgb.csv",1000,700,300,1341
"cfa_2x3_rep008","lm","items","data/pred_cfa/cfa_2x3_rep008_items_lm.csv",1000,700,300,1342
"cfa_2x3_rep008","xgboost","items","data/pred_cfa/cfa_2x3_rep008_items_xgb.csv",1000,700,300,1342
"cfa_2x3_rep008","lm","sum","data/pred_cfa/cfa_2x3_rep008_sum_lm.csv",1000,700,300,1342
"cfa_2x3_rep008","xgboost","sum","data/pred_cfa/cfa_2x3_rep008_sum_xgb.csv",1000,700,300,1342
"cfa_2x3_rep008","lm","factor","data/pred_cfa/cfa_2x3_rep008_factor_lm.csv",1000,700,300,1342
"cfa_2x3_rep008","xgboost","factor","data/pred_cfa/cfa_2x3_rep008_factor_xgb.csv",1000,700,300,1342
"cfa_2x3_rep009","lm","items","data/pred_cfa/cfa_2x3_rep009_items_lm.csv",1000,700,300,1343
"cfa_2x3_rep009","xgboost","items","data/pred_cfa/cfa_2x3_rep009_items_xgb.csv",1000,700,300,1343
"cfa_2x3_rep009","lm","sum","data/pred_cfa/cfa_2x3_rep009_sum_lm.csv",1000,700,300,1343
"cfa_2x3_rep009","xgboost","sum","data/pred_cfa/cfa_2x3_rep009_sum_xgb.csv",1000,700,300,1343
"cfa_2x3_rep009","lm","factor","data/pred_cfa/cfa_2x3_rep009_factor_lm.csv",1000,700,300,1343
"cfa_2x3_rep009","xgboost","factor","data/pred_cfa/cfa_2x3_rep009_factor_xgb.csv",1000,700,300,1343
"cfa_2x3_rep010","lm","items","data/pred_cfa/cfa_2x3_rep010_items_lm.csv",1000,700,300,1344
"cfa_2x3_rep010","xgboost","items","data/pred_cfa/cfa_2x3_rep010_items_xgb.csv",1000,700,300,1344
"cfa_2x3_rep010","lm","sum","data/pred_cfa/cfa_2x3_rep010_sum_lm.csv",1000,700,300,1344
"cfa_2x3_rep010","xgboost","sum","data/pred_cfa/cfa_2x3_rep010_sum_xgb.csv",1000,700,300,1344
"cfa_2x3_rep010","lm","factor","data/pred_cfa/cfa_2x3_rep010_factor_lm.csv",1000,700,300,1344
"cfa_2x3_rep010","xgboost","factor","data/pred_cfa/cfa_2x3_rep010_factor_xgb.csv",1000,700,300,1344
